,obsid,leadid,ccode,idacr,leader,startdate,enddate,bornin,died,eindate,eoutdate,entry,exit,exitcode,prevtimesinoffice,posttenurefate,gender,borndate,yrborn,deathdate,yrdied
1814,RUM-1996,A2.9-5440,360,RUM,Ciorbea,12/12/96,30/03/1998,1954,-777,12/12/96,3/30/98,0,1,0,0,0,M,NA,1954,NA,-777
1815,RUM-1998-1,A2.9-5443,360,RUM,Dejeu,30/03/1998,15/04/1998,1932,-777,3/30/98,4/15/98,0,1,0,0,0,M,NA,1932,NA,-777
1816,RUM-1998-2,A2.9-5446,360,RUM,Vasile,15/04/1998,14/12/1999,1942,-777,4/15/98,12/14/99,0,1,0,0,0,M,NA,1942,NA,-777
1817,RUM-1999-1,A2.9-5449,360,RUM,Athanasiu,14/12/1999,22/12/1999,1955,-777,12/14/99,12/22/99,0,1,0,0,0,M,NA,1955,NA,-777
1818,RUM-1999-2,A2.9-5452,360,RUM,Isarescu,22/12/1999,28/12/2000,1949,-777,12/22/99,12/28/00,0,1,0,0,0,M,NA,1949,NA,-777
1819,RUM-2000,A2.9-5455,360,RUM,A. Nastase,28/12/2000,21/12/2004,1950,-777,12/28/00,12/21/04,0,1,0,0,-999,M,NA,1950,NA,-777
1820,RUM-2004-1,A2.9-5458,360,RUM,Eugen Bejinariu,21/12/2004,29/12/2004,1959,-777,12/21/04,12/29/04,0,1,0,0,-999,M,NA,1959,NA,-777
1821,RUM-2004-2,A2.9-5461,360,RUM,Traian Basescu,29/12/2004,31/12/2004,4/11/51,-777,12/29/04,12/31/04,0,-888,0,0,-888,M,11/4/51,1951,NA,-777
1822,RUS-1855,A2.9-5464,364,RUS,Alexander II,02/03/1855,13/03/1881,20/04/1818,13/03/1881,1855-03-02,1881-03-13,0,3,-999,0,3,M,1818-04-20,1818,1881-03-13,1881
1823,RUS-1881,A2.9-5467,364,RUS,Alexander III,13/03/1881,01/11/1894,1845,01/11/1894,1881-03-13,1894-11-01,0,2,0,0,-777,M,NA,1845,1894-11-01,1894
1824,RUS-1894,A2.9-5470,364,RUS,Nicholas II,01/11/1894,6/11/17,18/05/1868,16/07/1918,1894-11-01,11/6/17,0,3,-999,0,2,M,1868-05-18,1868,7/16/18,1918
1825,RUS-1917,A2.9-5473,364,RUS,Lenin,7/11/17,10/3/23,22/04/1870,21/01/1924,11/7/17,3/10/23,1,2,0,0,-777,M,1870-04-22,1870,1/21/24,1924
1826,RUS-1923,A2.9-5476,364,RUS,Stalin,10/3/23,5/3/53,21/12/1879,5/3/53,3/10/23,3/5/53,0,2,0,0,-777,M,1879-12-21,1879,3/5/53,1953
1827,RUS-1953-1,A2.9-5479,364,RUS,Malenkov,6/3/53,20/03/1953,21/01/1902,14/01/1988,3/6/53,3/20/53,0,1,0,0,0,M,1/21/02,1902,1/14/88,1988
1828,RUS-1953-2,A2.9-5482,364,RUS,Khrushchev,20/03/1953,15/10/1964,15/04/1894,11/9/71,3/20/53,10/15/64,0,1,0,0,0,M,1894-04-15,1894,9/11/71,1971
1829,RUS-1964,A2.9-5485,364,RUS,Brezhnev,15/10/1964,10/11/82,19/12/1906,10/11/82,10/15/64,11/10/82,0,2,0,0,-777,M,12/19/06,1906,11/10/82,1982
1830,RUS-1982,A2.9-5488,364,RUS,Andropov,10/11/82,9/2/84,15/06/1914,9/2/84,11/10/82,2/9/84,0,2,0,0,-777,M,6/15/14,1914,2/9/84,1984
1831,RUS-1984,A2.9-5491,364,RUS,Chernenko,13/02/1984,10/3/85,24/09/1911,10/3/85,2/13/84,3/10/85,0,2,0,0,-777,M,9/24/11,1911,3/10/85,1985
1832,RUS-1985,A2.9-5494,364,RUS,Gorbachev,11/3/85,21/08/1991,2/3/31,-777,3/11/85,8/21/91,0,3,6,0,0,M,3/2/31,1931,NA,-777
1833,RUS-1991,A2.9-5497,364,RUS,Yeltsin,21/08/1991,31/12/1999,1/2/31,23/04/2007,8/21/91,12/31/99,0,1,0,0,0,M,2/1/31,1931,4/23/07,2007
1834,RUS-2000,A2.9-5500,365,RUS,Putin,1/1/00,31/12/2004,7/10/52,-777,1/1/00,12/31/04,0,-888,0,0,-888,M,10/7/52,1952,NA,-777
1835,EST-1918,A2.9-5503,366,EST,Pats,24/02/1918,8/5/19,23/02/1874,18/01/1956,2/24/18,5/8/19,0,1,0,0,0,M,1874-02-23,1874,1/18/56,1956
1836,EST-1919-1,A2.9-5506,366,EST,Strandman,19/05/1919,13/11/1919,30/11/1875,1941,5/19/19,11/13/19,0,1,0,0,0,M,1875-11-30,1875,NA,1941
1837,EST-1919-2,A2.9-5509,366,EST,Tonisson,13/11/1919,27/10/1920,22/12/1868,1941,11/13/19,10/27/20,0,1,0,0,0,M,1868-12-22,1868,NA,1941
1838,EST-1920,A2.9-5512,366,EST,Piip,27/10/1920,4/1/21,1884,1942,10/27/20,1/4/21,0,1,0,0,0,M,NA,1884,NA,1942
1839,EST-1921,A2.9-5515,366,EST,Pats,25/01/1921,23/10/1922,23/02/1874,18/01/1956,1/25/21,10/23/22,0,1,0,1,0,M,1874-02-23,1874,1/18/56,1956
1840,EST-1922,A2.9-5518,366,EST,Kukk,23/10/1922,2/8/23,1885,1945,10/23/22,8/2/23,0,1,0,0,0,M,NA,1885,NA,1945
1841,EST-1923,A2.9-5521,366,EST,Pats,2/8/23,28/03/1924,23/02/1874,18/01/1956,8/2/23,3/28/24,0,1,0,2,0,M,1874-02-23,1874,1/18/56,1956
1842,EST-1924-1,A2.9-5524,366,EST,Akel,28/03/1924,10/12/24,1871,1941,3/28/24,12/10/24,0,1,0,0,0,M,NA,1871,NA,1941
1843,EST-1924-2,A2.9-5527,366,EST,Jaakson,17/12/1924,16/12/1925,1870,1942,12/17/24,12/16/25,0,1,0,0,0,M,NA,1870,NA,1942
1844,EST-1925,A2.9-5530,366,EST,Teemant,16/12/1925,22/02/1927,24/09/1872,1941,12/16/25,2/22/27,0,1,0,0,0,M,1872-09-24,1872,NA,1941
1845,EST-1927-1,A2.9-5533,366,EST,Uluots,22/02/1927,22/11/1927,1890,1945,2/22/27,11/22/27,0,1,0,0,0,M,NA,1890,NA,1945
1846,EST-1927-2,A2.9-5536,366,EST,Tonisson,10/12/27,19/11/1928,22/12/1868,1941,12/10/27,11/19/28,0,1,0,1,0,M,1868-12-22,1868,NA,1941
1847,EST-1928,A2.9-5539,366,EST,Rei,19/11/1928,3/7/29,22/03/1886,1963,11/19/28,7/3/29,0,1,0,0,0,M,1886-03-22,1886,NA,1963
1848,EST-1929,A2.9-5542,366,EST,Strandman,10/7/29,3/2/31,30/11/1875,1941,7/10/29,2/3/31,0,1,0,1,0,M,1875-11-30,1875,NA,1941
1849,EST-1931,A2.9-5545,366,EST,Pats,12/2/31,29/01/1932,23/02/1874,18/01/1956,2/12/31,1/29/32,0,1,0,3,0,M,1874-02-23,1874,1/18/56,1956
1850,EST-1932-1,A2.9-5548,366,EST,Teemant,18/02/1932,20/06/1932,24/09/1872,1941,2/18/32,6/20/32,0,1,0,1,0,M,1872-09-24,1872,NA,1941
1851,EST-1932-2,A2.9-5551,366,EST,Einbund,19/07/1932,30/10/1932,1888,1942,7/19/32,10/30/32,0,1,0,0,0,M,NA,1888,NA,1942
1852,EST-1932-3,A2.9-5554,366,EST,Pats,1/11/32,26/04/1933,23/02/1874,18/01/1956,11/1/32,4/26/33,0,1,0,4,0,M,1874-02-23,1874,1/18/56,1956
1853,EST-1933-1,A2.9-5557,366,EST,Tonisson,17/05/1933,17/10/1933,22/12/1868,1941,5/17/33,10/17/33,0,1,0,2,0,M,1868-12-22,1868,NA,1941
1854,EST-1933-2,A2.9-5560,366,EST,Pats,21/10/1933,23/07/1940,23/02/1874,18/01/1956,10/21/33,7/23/40,0,4,9,5,2,M,1874-02-23,1874,1/18/56,1956
1855,EST-1940,A2.9-5563,366,EST,Vares,23/07/1940,25/08/1940,12/01/1890,1946,7/23/40,8/25/40,2,4,9,0,0,M,1890-01-12,1890,NA,1946
1856,EST-1991,A2.9-5566,366,EST,Savisaar,6/9/91,23/01/1992,1950,-777,9/6/91,1/23/92,0,1,0,0,0,M,NA,1950,NA,-777
1857,EST-1992-1,A2.9-5569,366,EST,Vahi,30/01/1992,8/10/92,10/1/47,-777,1/30/92,10/8/92,0,1,0,0,0,M,1/10/47,1947,NA,-777
1858,EST-1992-2,A2.9-5572,366,EST,Laar,28/10/1992,8/11/94,22/04/1960,-777,10/28/92,11/8/94,0,1,0,0,0,M,4/22/60,1960,NA,-777
1859,EST-1994,A2.9-5575,366,EST,Tarand,8/11/94,17/04/1995,1940,-777,11/8/94,4/17/95,0,1,0,0,0,M,NA,1940,NA,-777
1860,EST-1995,A2.9-5578,366,EST,Vahi,17/04/1995,17/03/1997,10/1/47,-777,4/17/95,3/17/97,0,1,0,1,0,M,1/10/47,1947,NA,-777
1861,EST-1997,A2.9-5581,366,EST,Siimann,17/03/1997,25/03/1999,1946,-777,3/17/97,3/25/99,0,1,0,0,0,M,NA,1946,NA,-777
1862,EST-1999,A2.9-5584,366,EST,Laar,25/03/1999,28/01/2002,22/04/1960,-777,3/25/99,1/28/02,0,1,0,1,0,M,4/22/60,1960,NA,-777
1863,EST-2002,A2.9-5587,366,EST,Kallas,28/01/2002,10/4/03,1948,-777,1/28/02,4/10/03,0,1,0,0,0,M,NA,1948,NA,-777
1864,EST-2003,A2.9-5590,366,EST,Parts,10/4/03,31/12/2004,1966,-777,4/10/03,12/31/04,0,-888,0,0,-888,M,NA,1966,NA,-777
1865,LAT-1918,A2.9-5593,367,LAT,Ulmanis,17/11/1918,21/04/1919,04/09/1877,1942,11/17/18,4/21/19,1,1,0,0,0,M,1877-09-04,1877,NA,1942
1866,LAT-1919-1,A2.9-5596,367,LAT,Oskars Borkovskis,21/04/1919,26/04/1919,1872,1945,4/21/19,4/26/19,2,-666,0,0,-666,M,NA,1872,NA,1945
1867,LAT-1919-2,A2.9-5599,367,LAT,Andrievs Niedra,26/04/1919,28/06/1919,08/02/1871,25/09/1942,4/26/19,6/28/19,2,3,4,0,1,M,1871-02-08,1871,9/25/42,1942
1868,LAT-1919-3,A2.9-5602,367,LAT,Ulmanis,14/07/1919,17/06/1921,04/09/1877,1942,7/14/19,6/17/21,0,1,0,1,0,M,1877-09-04,1877,NA,1942
1869,LAT-1921,A2.9-5605,367,LAT,Meierovics,17/06/1921,31/01/1923,1887,1925,6/17/21,1/31/23,0,1,0,0,0,M,NA,1887,NA,1925
1870,LAT-1923-1,A2.9-5608,367,LAT,Pauluks,31/01/1923,27/06/1923,1865,1937,1/31/23,6/27/23,0,1,0,0,-666,M,NA,1865,NA,1937
1871,LAT-1923-2,A2.9-5611,367,LAT,Meierovics,28/06/1923,26/01/1924,1887,1925,6/28/23,1/26/24,0,1,0,1,0,M,NA,1887,NA,1925
1872,LAT-1924-1,A2.9-5614,367,LAT,Zamuelis,27/01/1924,18/12/1924,22/05/1872,1948,1/27/24,12/18/24,0,1,0,0,-666,M,1872-05-22,1872,NA,1948
1873,LAT-1924-2,A2.9-5617,367,LAT,Celmins,19/12/1924,25/12/1925,1877,1941,12/19/24,12/25/25,0,1,0,0,0,M,NA,1877,NA,1941
1874,LAT-1925,A2.9-5620,367,LAT,Ulmanis,25/12/1925,6/5/26,04/09/1877,1942,12/25/25,5/6/26,0,1,0,2,0,M,1877-09-04,1877,NA,1942
1875,LAT-1926-1,A2.9-5623,367,LAT,Alberings,7/5/26,17/12/1926,26/12/1876,1934,5/7/26,12/17/26,0,1,0,0,0,M,1876-12-26,1876,NA,1934
1876,LAT-1926-2,A2.9-5626,367,LAT,Skujenieks,17/12/1926,21/01/1928,23/06/1886,1941,12/17/26,1/21/28,0,1,0,0,0,M,1886-06-23,1886,NA,1941
1877,LAT-1928-1,A2.9-5629,367,LAT,Juresevskis,21/01/1928,13/11/1928,1872,1945,1/21/28,11/13/28,0,1,0,0,-666,M,NA,1872,NA,1945
1878,LAT-1928-2,A2.9-5632,367,LAT,Celmins,1/12/28,3/3/31,1877,1941,12/1/28,3/3/31,0,1,0,1,0,M,NA,1877,NA,1941
1879,LAT-1931-1,A2.9-5635,367,LAT,Ulmanis,24/03/1931,4/11/31,04/09/1877,1942,3/24/31,11/4/31,0,1,0,3,0,M,1877-09-04,1877,NA,1942
1880,LAT-1931-2,A2.9-5638,367,LAT,Skujenieks,4/12/31,3/2/33,23/06/1886,1941,12/4/31,2/3/33,0,1,0,1,0,M,1886-06-23,1886,NA,1941
1881,LAT-1933,A2.9-5641,367,LAT,Blodnieks,25/03/1933,2/3/34,1889,1962,3/25/33,3/2/34,0,1,0,0,-666,M,NA,1889,NA,1962
1882,LAT-1934,A2.9-5644,367,LAT,Ulmanis,16/03/1934,22/06/1940,04/09/1877,1942,3/16/34,6/22/40,0,4,9,4,2,M,1877-09-04,1877,NA,1942
1883,LAT-1990,A2.9-5647,367,LAT,Godmanis,3/5/90,3/8/93,27/11/1951,-777,5/3/90,8/3/93,0,1,0,0,0,M,11/27/51,1951,NA,-777
1884,LAT-1993,A2.9-5650,367,LAT,Birkavs,3/8/93,19/09/1994,28/07/1942,-777,8/3/93,9/19/94,0,1,0,0,0,M,7/28/42,1942,NA,-777
1885,LAT-1994,A2.9-5653,367,LAT,Gailis,19/09/1994,21/12/1995,1951,-777,9/19/94,12/21/95,0,1,0,0,0,M,NA,1951,NA,-777
1886,LAT-1995,A2.9-5656,367,LAT,Skele,21/12/1995,7/8/97,1958,-777,12/21/95,8/7/97,0,1,0,0,0,M,NA,1958,NA,-777
1887,LAT-1997,A2.9-5659,367,LAT,Krasts,7/8/97,26/11/1998,1957,-777,8/7/97,11/26/98,0,1,0,0,0,M,NA,1957,NA,-777
1888,LAT-1998,A2.9-5662,367,LAT,Kristopans,26/11/1998,16/07/1999,1954,-777,11/26/98,7/16/99,0,1,0,0,0,M,NA,1954,NA,-777
1889,LAT-1999,A2.9-5665,367,LAT,Skele,16/07/1999,5/5/00,1958,-777,7/16/99,5/5/00,0,1,0,1,0,M,NA,1958,NA,-777
1890,LAT-2000,A2.9-5668,367,LAT,Berzins,5/5/00,7/11/02,4/8/51,-777,5/5/00,11/7/02,0,1,0,0,0,M,8/4/51,1951,NA,-777
1891,LAT-2002,A2.9-5671,367,LAT,Repse,7/11/02,9/3/04,1961,-777,11/7/02,3/9/04,0,1,0,0,0,M,NA,1961,NA,-777
1892,LAT-2004-1,A2.9-5674,367,LAT,Indulis Emsis,9/3/04,2/12/04,1952,-777,3/9/04,12/2/04,0,1,0,0,-999,M,NA,1952,NA,-777
1893,LAT-2004-2,A2.9-5677,367,LAT,Aigars Kalvitis,2/12/04,31/12/2004,1966,-777,12/2/04,12/31/04,0,-888,0,0,-888,M,NA,1966,NA,-777
1894,LIT-1917,A2.9-5680,368,LIT,Smetona,18/09/1917,9/7/18,10/08/1874,9/1/44,9/18/17,7/9/18,-666,-666,0,0,-666,M,1874-08-10,1874,1/9/44,1944
1895,LIT-1918-1,A2.9-5683,368,LIT,Mindaugas II,9/7/18,2/11/18,30/05/1864,24/03/1928,7/9/18,11/2/18,0,3,-999,0,-666,M,1864-05-30,1864,3/24/28,1928
1896,LIT-1918-2,A2.9-5686,368,LIT,Smetona,2/11/18,15/05/1920,10/08/1874,9/1/44,11/2/18,5/15/20,0,1,0,1,0,M,1874-08-10,1874,1/9/44,1944
1897,LIT-1920,A2.9-5689,368,LIT,Stulginskis,15/05/1920,6/6/26,26/02/1885,1969,5/15/20,6/6/26,0,1,0,0,0,M,1885-02-26,1885,NA,1969
1898,LIT-1926-1,A2.9-5692,368,LIT,Grinius,6/6/26,19/12/1926,17/12/1866,4/6/50,6/6/26,12/19/26,0,3,6,0,0,M,1866-12-17,1866,6/4/50,1950
1899,LIT-1926-2,A2.9-5695,368,LIT,Smetona,19/12/1926,16/06/1940,10/08/1874,9/1/44,12/19/26,6/16/40,1,4,9,2,1,M,1874-08-10,1874,1/9/44,1944
1900,LIT-1990,A2.9-5698,368,LIT,Landsbergis,11/3/90,25/11/1992,12/10/31,-777,3/11/90,11/25/92,0,1,0,0,0,M,10/12/31,1931,NA,-777
1901,LIT-1992,A2.9-5701,368,LIT,Brazauskas,25/11/1992,25/02/1998,1932,-777,11/25/92,2/25/98,0,1,0,0,0,M,NA,1932,NA,-777
1902,LIT-1998,A2.9-5704,368,LIT,Adamkus,26/02/1998,25/02/2003,3/11/26,-777,2/26/98,2/25/03,0,1,0,0,0,M,11/3/26,1926,NA,-777
1903,LIT-2003,A2.9-5707,368,LIT,Paksas,26/02/2003,6/4/04,10/6/56,-777,2/26/03,4/6/04,0,1,0,0,0,M,6/10/56,1956,NA,-777
1904,LIT-2004-1,A2.9-5710,368,LIT,Paulauskas,6/4/04,12/7/04,1953,-777,4/6/04,7/12/04,0,1,0,0,-999,M,NA,1953,NA,-777
1905,LIT-2004-2,A2.9-5713,368,LIT,Adamkus,12/7/04,31/12/2004,1953,-777,7/12/04,12/31/04,0,-888,0,1,-888,M,NA,1953,NA,-777
1906,UKR-1990,A2.9-5716,369,UKR,Kravchuk,18/07/1990,19/07/1994,10/1/34,-777,7/18/90,7/19/94,0,1,0,0,0,M,1/10/34,1934,NA,-777
1907,UKR-1994,A2.9-5719,369,UKR,Kuchma,19/07/1994,31/12/2004,9/8/38,-777,7/19/94,12/31/04,0,-888,0,0,-888,M,8/9/38,1938,NA,-777
1908,BLR-1991,A2.9-5722,370,BLR,Shushkevich,18/09/1991,26/01/1994,15/12/1934,-777,9/18/91,1/26/94,0,1,0,0,0,M,12/15/34,1934,NA,-777
1909,BLR-1994-1,A2.9-5725,370,BLR,Kuznyatsu,26/01/1994,28/01/1994,1947,-777,1/26/94,1/28/94,0,1,0,0,0,M,NA,1947,NA,-777
1910,BLR-1994-2,A2.9-5728,370,BLR,Hryb,28/01/1994,20/07/1994,1938,-777,1/28/94,7/20/94,0,1,0,0,0,M,NA,1938,NA,-777
1911,BLR-1994-3,A2.9-5731,370,BLR,Lukashenko,20/07/1994,31/12/2004,30/08/1954,-777,7/20/94,12/31/04,0,-888,0,0,-888,M,8/30/54,1954,NA,-777
1912,ARM-1991,A2.9-5734,371,ARM,Ter-Petrosyan,16/10/1991,3/2/98,1945,-777,10/16/91,2/3/98,0,1,0,0,0,M,NA,1945,NA,-777
1913,ARM-1998,A2.9-5737,371,ARM,Kocharian,4/2/98,31/12/2004,31/08/1954,-777,2/4/98,12/31/04,0,-888,0,0,-888,M,8/31/54,1954,NA,-777
1914,GRG-1991,A2.9-5740,372,GRG,Gamsakhurdia,12/4/91,6/1/92,31/03/1939,31/12/1993,4/12/91,1/6/92,0,3,4,0,1,M,3/31/39,1939,12/31/93,1993
1915,GRG-1992-1,A2.9-5743,372,GRG,Ioseliani,6/1/92,10/3/92,10/7/26,4/3/03,1/6/92,3/10/92,1,1,0,0,0,M,7/10/26,1926,3/4/03,2003
1916,GRG-1992-2,A2.9-5746,372,GRG,Shevardnadze,10/3/92,23/11/2003,25/01/1928,-777,3/10/92,11/23/03,0,3,2,0,0,M,1/25/28,1928,NA,-777
1917,GRG-2003,A2.9-5749,372,GRG,Burdjanadze,23/11/2003,25/01/2004,16/07/1964,-777,11/23/03,1/25/04,0,1,0,0,0,F,7/16/64,1964,NA,-777
1918,GRG-2004,A2.9-5752,372,GRG,Saakashvili,25/01/2004,31/12/2004,21/12/1967,-777,1/25/04,12/31/04,0,-888,0,0,-888,M,12/21/67,1967,NA,-777
1919,AZE-1991,A2.9-5755,373,AZE,Mutalibov,8/9/91,6/3/92,12/5/38,-777,9/8/91,3/6/92,0,1,0,0,0,M,5/12/38,1938,NA,-777
1920,AZE-1992-1,A2.9-5758,373,AZE,Mamedov,6/3/92,14/05/1992,1941,-777,3/6/92,5/14/92,0,1,0,0,-666,M,NA,1941,NA,-777
1921,AZE-1992-2,A2.9-5761,373,AZE,Mutalibov,14/05/1992,18/05/1992,12/5/38,-777,5/14/92,5/18/92,0,3,2,1,1,M,5/12/38,1938,NA,-777
1922,AZE-1992-3,A2.9-5764,373,AZE,Gambarov,19/05/1992,16/06/1992,1957,-777,5/19/92,6/16/92,1,1,0,0,0,M,NA,1957,NA,-777
1923,AZE-1992-4,A2.9-5767,373,AZE,Abulfaz Elchibey,16/06/1992,18/06/1993,7/6/38,22/08/2000,6/16/92,6/18/93,1,3,4,0,0,M,6/7/38,1938,8/22/00,2000
1924,AZE-1993,A2.9-5770,373,AZE,H. Aliyev,24/06/1993,4/8/03,10/5/23,12/12/03,6/24/93,8/4/03,0,2.1,0,0,0,M,5/10/23,1923,12/12/03,2003
1925,AZE-2003,A2.9-5773,373,AZE,Ilhma Aliyev,4/8/03,31/12/2004,24/12/1961,-777,8/4/03,12/31/04,0,-888,0,0,-888,M,12/24/61,1961,NA,-777
1926,FIN-1917,A2.9-5776,375,FIN,Svinhufud,27/11/1917,12/12/18,15/12/1861,1944,11/27/17,12/12/18,0,2.1,0,0,0,M,1861-12-15,1861,NA,1944
1927,FIN-1918,A2.9-5779,375,FIN,Mannerheim,12/12/18,30/06/1919,04/06/1867,27/01/1951,12/12/18,6/30/19,0,1,0,0,0,M,1867-06-04,1867,1/27/51,1951
1928,FIN-1919,A2.9-5782,375,FIN,Stahlberg,25/07/1919,28/02/1925,28/01/1865,1952,7/25/19,2/28/25,0,1,0,0,0,M,1865-01-28,1865,NA,1952
1929,FIN-1925,A2.9-5785,375,FIN,Relander,1/3/25,28/02/1931,31/05/1883,1942,3/1/25,2/28/31,0,1,0,0,0,M,1883-05-31,1883,NA,1942
1930,FIN-1931,A2.9-5788,375,FIN,Svinhufud,1/3/31,28/02/1937,15/12/1861,1944,3/1/31,2/28/37,0,1,0,1,0,M,1861-12-15,1861,NA,1944
1931,FIN-1937,A2.9-5791,375,FIN,Kallio,1/3/37,28/11/1940,10/04/1873,1940,3/1/37,11/28/40,0,2.1,0,0,-777,M,1873-04-10,1873,NA,1940
1932,FIN-1940,A2.9-5794,375,FIN,Ryti,19/12/1940,1/8/44,03/02/1889,1956,12/19/40,8/1/44,0,1,0,0,2,M,1889-02-03,1889,NA,1956
1933,FIN-1944,A2.9-5797,375,FIN,Mannerheim,4/8/44,4/3/46,04/06/1867,27/01/1951,8/4/44,3/4/46,0,2.1,0,1,1,M,1867-06-04,1867,1/27/51,1951
1934,FIN-1946,A2.9-5800,375,FIN,Paasikivi,9/3/46,29/02/1956,27/11/1879,14/12/1956,3/9/46,2/29/56,0,1,0,0,0,M,1879-11-27,1879,12/14/56,1956
1935,FIN-1956,A2.9-5803,375,FIN,Kekkonen,1/3/56,11/9/81,3/9/00,31/08/1986,3/1/56,9/11/81,0,2.1,0,0,0,M,9/3/00,1900,8/31/86,1986
1936,FIN-1981,A2.9-5806,375,FIN,Koivisto,11/9/81,1/3/94,25/11/1923,-777,9/11/81,3/1/94,0,1,0,0,0,M,11/25/23,1923,NA,-777
1937,FIN-1994,A2.9-5809,375,FIN,Marthi Ahtisaari,1/3/94,1/3/00,23/06/1937,-777,3/1/94,3/1/00,0,1,0,0,0,M,6/23/37,1937,NA,-777
1938,FIN-2000,A2.9-5812,375,FIN,Halonen,1/3/00,31/12/2004,24/12/1943,-777,3/1/00,12/31/04,0,-888,0,0,-888,F,12/24/43,1943,NA,-777
1939,SWD-1872,A2.9-5815,380,SWD,Oscar II,18/09/1872,20/03/1876,21/01/1829,8/12/07,1872-09-18,1876-03-20,0,1,0,0,0,M,1829-01-21,1829,12/8/07,1907
1940,SWD-1876,A2.9-5818,380,SWD,de Geer af Finspång,20/03/1876,19/04/1880,1818,1896,1876-03-20,1880-04-19,0,1,0,0,0,M,NA,1818,NA,1896
1941,SWD-1880,A2.9-5821,380,SWD,Posse,19/04/1880,13/06/1883,1820,1901,1880-04-19,1883-06-13,0,1,0,0,0,M,NA,1820,NA,1901
1942,SWD-1883,A2.9-5824,380,SWD,Thyselius,13/06/1883,16/05/1884,08/06/1811,11/01/1891,1883-06-13,1884-05-16,0,1,0,0,0,M,1811-06-08,1811,1891-01-11,1891
1943,SWD-1884,A2.9-5827,380,SWD,Themptander,16/05/1884,06/02/1888,14/02/1844,30/01/1897,1884-05-16,1888-02-06,0,1,0,0,0,M,1844-02-14,1844,1897-01-30,1897
1944,SWD-1888,A2.9-5830,380,SWD,Bildt,06/02/1888,12/10/1889,1820,1894,1888-02-06,1889-10-12,0,1,0,0,0,M,NA,1820,NA,1894
1945,SWD-1889,A2.9-5833,380,SWD,Akerhjelm,12/10/1889,15/07/1891,1833,1900,1889-10-12,1891-07-15,0,1,0,0,0,M,NA,1833,NA,1900
1946,SWD-1891,A2.9-5836,380,SWD,Bostrom,15/07/1891,12/9/00,11/02/1842,1907,1891-07-15,9/12/00,0,1,0,0,0,M,1842-02-11,1842,NA,1907
1947,SWD-1900,A2.9-5839,380,SWD,Otter,12/9/00,5/7/02,11/04/1833,1910,9/12/00,7/5/02,0,1,0,0,0,M,1833-04-11,1833,NA,1910
1948,SWD-1902,A2.9-5842,380,SWD,Bostrom,5/7/02,13/04/1905,11/02/1842,1907,7/5/02,4/13/05,0,1,0,1,0,M,1842-02-11,1842,NA,1907
1949,SWD-1905-1,A2.9-5845,380,SWD,Ramstedt,13/04/1905,2/8/05,1852,1935,4/13/05,8/2/05,0,1,0,0,0,M,NA,1852,NA,1935
1950,SWD-1905-2,A2.9-5848,380,SWD,Lundeberg,2/8/05,7/11/05,14/07/1842,1911,8/2/05,11/7/05,0,1,0,0,0,M,1842-07-14,1842,NA,1911
1951,SWD-1905-3,A2.9-5851,380,SWD,Staaf,7/11/05,29/05/1906,21/01/1860,1915,11/7/05,5/29/06,0,1,0,0,0,M,1860-01-21,1860,NA,1915
1952,SWD-1906,A2.9-5854,380,SWD,Lindman,29/05/1906,30/09/1911,19/09/1862,1936,5/29/06,9/30/11,0,1,0,0,0,M,1862-09-19,1862,NA,1936
1953,SWD-1911,A2.9-5857,380,SWD,Staaf,7/10/11,17/02/1914,21/01/1860,1915,10/7/11,2/17/14,0,1,0,1,0,M,1860-01-21,1860,NA,1915
1954,SWD-1914,A2.9-5860,380,SWD,Hammarskjold,17/02/1914,29/03/1917,04/02/1862,12/10/53,2/17/14,3/29/17,0,1,0,0,0,M,1862-02-04,1862,10/12/53,1953
1955,SWD-1917-1,A2.9-5863,380,SWD,Swartz,29/03/1917,19/10/1917,09/06/1858,1926,3/29/17,10/19/17,0,1,0,0,0,M,1858-06-09,1858,NA,1926
1956,SWD-1917-2,A2.9-5866,380,SWD,Eden,19/10/1917,6/3/20,25/08/1871,16/06/1945,10/19/17,3/6/20,0,1,0,0,0,M,1871-08-25,1871,6/16/45,1945
1957,SWD-1920-1,A2.9-5869,380,SWD,Branting,6/3/20,22/10/1920,23/11/1860,24/02/1925,3/6/20,10/22/20,0,1,0,0,0,M,1860-11-23,1860,2/24/25,1925
1958,SWD-1920-2,A2.9-5872,380,SWD,de Geer,27/10/1920,23/02/1921,27/11/1854,1935,10/27/20,2/23/21,0,1,0,0,0,M,1854-11-27,1854,NA,1935
1959,SWD-1921-1,A2.9-5875,380,SWD,von Sydow,23/02/1921,13/10/1921,12/07/1873,1936,2/23/21,10/13/21,0,1,0,0,0,M,1873-07-12,1873,NA,1936
1960,SWD-1921-2,A2.9-5878,380,SWD,Branting,13/10/1921,6/4/23,23/11/1860,24/02/1925,10/13/21,4/6/23,0,1,0,1,0,M,1860-11-23,1860,2/24/25,1925
1961,SWD-1923,A2.9-5881,380,SWD,Trygger,6/4/23,18/10/1924,20/10/1857,24/09/1943,4/6/23,10/18/24,0,1,0,0,0,M,1857-10-20,1857,9/24/43,1943
1962,SWD-1924,A2.9-5884,380,SWD,Branting,18/10/1924,24/01/1925,23/11/1860,24/02/1925,10/18/24,1/24/25,0,2.1,0,2,-777,M,1860-11-23,1860,2/24/25,1925
